Longitude,Latitude,Class
-91.669766,-0.300035,Biogenic mat
-91.66885,-0.300598,Biogenic mat
-91.66783,-0.301312,Biogenic mat
-91.667787,-0.301346,Biogenic mat
-91.667772,-0.301342,Biogenic mat
-91.667755,-0.301372,Biogenic mat
-91.667722,-0.301357,Biogenic mat
-91.667716,-0.301356,Biogenic mat
-91.667709,-0.301365,Biogenic mat
-91.669951,-0.300202,Biogenic mat
-91.669951,-0.3002,Biogenic mat
-91.66995,-0.300329,Biogenic mat
-91.669952,-0.300319,Biogenic mat
-91.669945,-0.300313,Biogenic mat
-91.669941,-0.300313,Biogenic mat
-91.669937,-0.300308,Biogenic mat
-91.66994,-0.300307,Biogenic mat
-91.668876,-0.300617,Biogenic mat
-91.668871,-0.300617,Biogenic mat
-91.667956,-0.301203,Biogenic mat
-91.66777,-0.301653,Biogenic mat
-91.667764,-0.301656,Biogenic mat
-91.667784,-0.30188,Biogenic mat
-91.664779,-0.296865,Biogenic mat
-91.66478,-0.296859,Biogenic mat
-91.669936,-0.300295,Biogenic mat
-91.667679,-0.301918,Biogenic mat
-91.667711,-0.301912,Biogenic mat
-91.664875,-0.297015,Biogenic mat
-91.663936,-0.295638,Biogenic mat
-91.672074,-0.296956,Coarse sediment
-91.66339,-0.295109,Coarse sediment
-91.663414,-0.295117,Coarse sediment
-91.663401,-0.295131,Coarse sediment
-91.663485,-0.295274,Coarse sediment
-91.663517,-0.295309,Coarse sediment
-91.664177,-0.295957,Coarse sediment
-91.664179,-0.295966,Coarse sediment
-91.664195,-0.295986,Coarse sediment
-91.664217,-0.295987,Coarse sediment
-91.668785,-0.299358,Coarse sediment
-91.66416,-0.29595,Coarse sediment
-91.664179,-0.295966,Coarse sediment
-91.668697,-0.299321,Coarse sediment
-91.668708,-0.299334,Coarse sediment
-91.671493,-0.297354,Coral reef
-91.671457,-0.297357,Coral reef
-91.671458,-0.297359,Coral reef
-91.670984,-0.298133,Coral reef
-91.670922,-0.298429,Coral reef
-91.670836,-0.298431,Coral reef
-91.67081,-0.298491,Coral reef
-91.670809,-0.298493,Coral reef
-91.670817,-0.298506,Coral reef
-91.670817,-0.298509,Coral reef
-91.670643,-0.298907,Coral reef
-91.67061,-0.299022,Coral reef
-91.670617,-0.299039,Coral reef
-91.670617,-0.299044,Coral reef
-91.670657,-0.299181,Coral reef
-91.670655,-0.299274,Coral reef
-91.670238,-0.299836,Coral reef
-91.669748,-0.300035,Coral reef
-91.669408,-0.300137,Coral reef
-91.664755,-0.296743,Coral reef
-91.664754,-0.296745,Coral reef
-91.664753,-0.296743,Coral reef
-91.664371,-0.297463,Coral reef
-91.664247,-0.297876,Coral reef
-91.664256,-0.297905,Coral reef
-91.664368,-0.297965,Coral reef
-91.664365,-0.297976,Coral reef
-91.664301,-0.298422,Coral reef
-91.669966,-0.300195,Coral reef
-91.669966,-0.300201,Coral reef
-91.669965,-0.300201,Coral reef
-91.669965,-0.300199,Coral reef
-91.669964,-0.300212,Coral reef
-91.669965,-0.300207,Coral reef
-91.669925,-0.300291,Coral reef
-91.669923,-0.300292,Coral reef
-91.66992,-0.300301,Coral reef
-91.669912,-0.300296,Coral reef
-91.669612,-0.300393,Coral reef
-91.66958,-0.300419,Coral reef
-91.671889,-0.297184,Coral rubble
-91.671833,-0.297209,Coral rubble
-91.67176,-0.29725,Coral rubble
-91.671697,-0.297282,Coral rubble
-91.671686,-0.297283,Coral rubble
-91.670947,-0.297965,Coral rubble
-91.670927,-0.298386,Coral rubble
-91.664723,-0.296681,Coral rubble
-91.664728,-0.29669,Coral rubble
-91.66475,-0.296721,Coral rubble
-91.664755,-0.296732,Coral rubble
-91.664542,-0.298499,Coral rubble
-91.664532,-0.298509,Coral rubble
-91.664518,-0.298513,Coral rubble
-91.664285,-0.29843,Coral rubble
-91.664272,-0.29844,Coral rubble
-91.664254,-0.298442,Coral rubble
-91.664237,-0.298449,Coral rubble
-91.664214,-0.298465,Coral rubble
-91.664195,-0.29848,Coral rubble
-91.66385,-0.298741,Coral rubble
-91.66933,-0.299771,Coral rubble
-91.669332,-0.299771,Coral rubble
-91.669332,-0.299772,Coral rubble
-91.669998,-0.300368,Coral rubble
-91.669974,-0.300346,Coral rubble
-91.669975,-0.30035,Coral rubble
-91.669978,-0.300354,Coral rubble
-91.669972,-0.300359,Coral rubble
-91.669937,-0.300299,Coral rubble
-91.66943,-0.300454,Coral rubble
-91.669421,-0.300455,Coral rubble
-91.668783,-0.300612,Coral rubble
-91.667905,-0.301269,Coral rubble
-91.667832,-0.301526,Coral rubble
-91.670961,-0.298276,Coral rubble
-91.664545,-0.297223,Coral rubble
-91.664533,-0.297244,Coral rubble
-91.664321,-0.297888,Coral rubble
-91.664449,-0.298491,Coral rubble
-91.664091,-0.298631,Coral rubble
-91.664091,-0.298647,Coral rubble
-91.664096,-0.298664,Coral rubble
-91.664096,-0.298673,Coral rubble
-91.664085,-0.298714,Coral rubble
-91.664012,-0.298716,Coral rubble
-91.664001,-0.298714,Coral rubble
-91.663989,-0.298722,Coral rubble
-91.66439,-0.297426,Coral rubble
-91.664312,-0.29762,Coral rubble
-91.664771,-0.296832,Coral rubble
-91.675434,-0.28901,Lava flows
-91.675428,-0.28902,Lava flows
-91.67542,-0.289031,Lava flows
-91.675408,-0.289042,Lava flows
-91.675397,-0.28905,Lava flows
-91.675358,-0.28913,Lava flows
-91.675348,-0.289135,Lava flows
-91.67533,-0.289133,Lava flows
-91.67533,-0.289146,Lava flows
-91.675324,-0.289146,Lava flows
-91.674518,-0.290559,Lava flows
-91.674507,-0.29057,Lava flows
-91.674081,-0.291677,Lava flows
-91.673569,-0.292318,Lava flows
-91.673558,-0.292331,Lava flows
-91.673549,-0.29234,Lava flows
-91.672693,-0.294801,Lava flows
-91.672522,-0.295004,Lava flows
-91.672513,-0.295003,Lava flows
-91.672428,-0.29532,Lava flows
-91.662622,-0.293725,Lava flows
-91.662633,-0.293739,Lava flows
-91.66263,-0.293736,Lava flows
-91.662633,-0.293733,Lava flows
-91.662627,-0.293748,Lava flows
